iinteg_noise X,iinteg_noise Y
50118.72336272727,0.00299909441824674
53088.44442309887,0.003000694328109424
56234.13251903495,0.003002228387697075
59566.21435290109,0.003003690675547057
63095.73444801938,0.003005076901622156
66834.39175686151,0.003006384418083339
70794.57843841385,0.003007612138895394
74989.42093324565,0.003008760388291098
79432.82347242822,0.00300983070195978
84139.51416451958,0.003010825604286145
89125.09381337464,0.003011748381516112
94406.08762859243,0.003012602865986242
100000.0000000001,0.003013393241668212
105925.372517729,0.00301412387692681
112201.8454301965,0.003014799186856428
118850.222743702,0.00301542352490919
125892.5411794169,0.003016001101710335
133352.1432163326,0.00301653592785138
141253.7544622756,0.003017031776933027
149623.5656094435,0.003017492165045004
158489.3192461116,0.003017920343082979
167880.4018122563,0.003018319298692502
177827.9410038925,0.00301869176510552
188364.9089489803,0.003019040234629011
199526.2314968882,0.003019366975011417
211348.903983665,0.003019674047329044
223872.1138568343,0.003019963324387842
237137.3705661659,0.0030202365089259
251188.6431509584,0.003020495151132809
266072.5059798813,0.003020740665179513
281838.2931264458,0.003020974344586137
298538.2618917964,0.003021197376353281
316227.7660168384,0.003021410853851343
334965.4391578281,0.00302161578850978
354813.389233576,0.003021813120379003
375837.4042884447,0.003022003727656308
398107.1705534979,0.003022188435277076
421696.5034285829,0.003022368022676563
446683.5921509638,0.003022543230827642
473151.2589614813,0.003022714768657498
501187.2336272731,0.003022883318942896
530884.4442309892,0.003023049543779838
562341.3251903499,0.003023214089720058
595662.1435290114,0.003023377592664487
630957.3444801943,0.003023540682602805
668343.9175686156,0.003023703988289123
707945.784384139,0.003023868141947109
749894.2093324569,0.003024033784103854
794328.2347242826,0.003024201568661219
841395.1416451962,0.003024372168326897
891250.9381337467,0.003024546280546065
944060.8762859247,0.003024724634099391
1000000.000000001,0.003024907996566213
1059253.72517729,0.003025097182895171
1122018.454301965,0.003025293065381698
1188502.22743702,0.003025496585427217
1258925.411794169,0.003025708767554829
1333521.432163326,0.003025930736289637
1412537.544622756,0.003026163736691367
1496235.656094436,0.003026409159570503
1584893.192461116,0.003026668572753206
1678804.018122563,0.003026943760223317
1778279.410038925,0.003027236771619191
1883649.089489803,0.003027549985486029
1995262.314968882,0.003027886191014253
2113489.03983665,0.003028248694940211
2238721.138568343,0.003028641463179902
2371373.705661659,0.003029069311149826
2511886.431509584,0.003029538163499182
2660725.059798813,0.003030055414659118
2818382.931264458,0.003030630438864915
2985382.618917964,0.0030312753268825
3162277.660168384,0.003032005975337582
3349654.391578281,0.003032843739958672
3548133.892335759,0.003033818018856395
3758374.042884447,0.003034970422145819
3981071.705534978,0.003036361746338943
4216965.034285828,0.003038084090208665
4466835.921509637,0.003040282684413796
4731512.589614811,0.003043196179110693
5011872.33627273,0.003047229142609867
5308844.442309891,0.003053054969198889
5623413.251903499,0.003061573151222972
5956621.435290113,0.003072954899400602
6309573.444801942,0.0030849810341097
6683439.175686155,0.003094542260419069
7079457.843841389,0.003100821521461787
7498942.093324569,0.003104771667442105
7943282.347242827,0.003107335791379126
8413951.416451963,0.003109081358534293
8912509.381337468,0.003110324110986845
9440608.762859248,0.003111243350460785
10000000.00000001,0.003111945379290136
10592537.2517729,0.003112496097295052
11220184.54301965,0.003112938046982782
11885022.2743702,0.003113299680480677
12589254.11794169,0.003113600615703324
13335214.32163326,0.003113854740108904
14125375.44622757,0.003114072111736578
14962356.56094436,0.003114260162244776
15848931.92461116,0.003114424480621332
16788040.18122563,0.003114569336997075
17782794.10038926,0.003114698040794728
18836490.89489803,0.003114813190584213
19952623.14968883,0.003114916851527909
21134890.3983665,0.003115010683417092
22387211.38568343,0.003115096034376536
23713737.05661659,0.003115174010322916
25118864.31509584,0.00311524552704957
26607250.59798814,0.003115311349699436
28183829.31264459,0.003115372122975408
29853826.18917965,0.003115428394475717
31622776.60168385,0.003115480632876895
33496543.91578282,0.003115529242220554
35481338.92335761,0.00311557457322897
37583740.42884448,0.003115616932336621
39810717.0553498,0.003115656588952306
42169650.3428583,0.003115693781340235
44668359.21509639,0.00311572872141538
47315125.89614813,0.003115761598679246
50118723.36272731,0.003115792583470446
53088444.42309893,0.003115821829665545
56234132.51903501,0.003115849476936108
59566214.35290115,0.003115875652645361
63095734.44801944,0.0031159004734506
66834391.75686158,0.003115924046664104
70794578.43841392,0.003115946471414921
74989420.93324572,0.003115967839645761
79432823.47242829,0.0031159882369728
84139514.16451965,0.003116007743431129
89125093.81337471,0.003116026434124512
94406087.62859251,0.003116044379794866
100000000.0000002,0.003116061647324224
105925372.5177291,0.00311607830017985
112201845.4301965,0.003116094398811356
118850222.7437021,0.003116110001007322
125892541.1794169,0.003116125162217664
133352143.2163326,0.00311613993584706
141253754.4622757,0.003116154373523926
149623565.6094436,0.003116168525348741
158489319.2461116,0.003116182440124978
167880401.8122563,0.003116196165575431
177827941.0038926,0.003116209748546313
188364908.9489804,0.003116223235201222
199526231.4968883,0.00311623667120677
211348903.983665,0.003116250101911453
223872113.8568344,0.003116263572519177
237137370.566166,0.003116277128258686
251188643.1509585,0.003116290814550023
266072505.9798815,0.003116304677169042
281838293.1264459,0.003116318762410932
298538261.8917965,0.003116333117253614
316227766.0168386,0.003116347789521845
334965439.1578283,0.003116362828052809
354813389.2335762,0.003116378282863942
375837404.2884449,0.003116394205323723
398107170.5534981,0.003116410648326128
421696503.4285831,0.003116427666469458
446683592.1509641,0.003116445316240234
473151258.9614815,0.003116463656202836
501187233.6272734,0.003116482747195612
530884444.2309895,0.003116502652534145
562341325.1903503,0.003116523438222415
595662143.5290117,0.003116545173172584
630957344.4801946,0.003116567929434179
668343917.568616,0.00311659178243345
707945784.3841394,0.003116616811223718
749894209.3324574,0.003116643098747569
794328234.7242832,0.003116670732111755
841395141.6451969,0.003116699802875746
891250938.1337475,0.003116730407354875
944060876.2859254,0.003116762646939089
1000000000,0.003116796628428367
