output noise; V**2 / Hz X,output noise; V**2 / Hz Y
15848.93192461115,5.515073953292633e-12
16788.04018122562,5.035579224184466e-12
17782.79410038924,4.608359016157511e-12
18836.49089489802,4.227697487030605e-12
19952.62314968881,3.888503820242428e-12
21134.89039836648,3.586243635919853e-12
22387.21138568341,3.316877923599748e-12
23713.73705661657,3.076808668327752e-12
25118.86431509582,2.8628304354579e-12
26607.25059798812,2.672087256816266e-12
28183.82931264456,2.5020342322924e-12
29853.82618917962,2.350403335491262e-12
31622.77660168382,2.215172945051335e-12
33496.54391578279,2.094540693574594e-12
35481.33892335757,1.986899281382613e-12
37583.74042884444,1.890814905399325e-12
39810.71705534976,1.805008028720718e-12
42169.65034285826,1.728336209359836e-12
44668.35921509634,1.659778778693258e-12
47315.12589614809,1.598423152954327e-12
50118.72336272727,1.543452575299564e-12
53088.44442309887,1.494135151263049e-12
56234.13251903495,1.44981400485877e-12
59566.21435290109,1.4098984358996e-12
63095.73444801938,1.373855945293661e-12
66834.39175686151,1.341205033292867e-12
70794.57843841385,1.311508660203e-12
74989.42093324565,1.28436828835473e-12
79432.82347242822,1.259418441374583e-12
84139.51416451958,1.236321675212168e-12
89125.09381337464,1.214763946109775e-12
94406.08762859243,1.194450295269038e-12
100000.0000000001,1.17510082715522e-12
105925.372517729,1.156446972707358e-12
112201.8454301965,1.138228018979683e-12
118850.222743702,1.12018795421929e-12
125892.5411794169,1.102072676692289e-12
133352.1432163326,1.083627685772935e-12
141253.7544622756,1.064596409792033e-12
149623.5656094435,1.044719403927688e-12
158489.3192461116,1.023734703823102e-12
167880.4018122563,1.001379723624798e-12
177827.9410038925,9.773951185034572e-13
188364.9089489803,9.51531073096024e-13
199526.2314968882,9.235564445423422e-13
211348.903983665,8.932710519922624e-13
223872.1138568343,8.605210983168443e-13
237137.3705661659,8.25217259377898e-13
251188.6431509584,7.873542873670643e-13
266072.5059798813,7.470301309096365e-13
281838.2931264458,7.044616916427398e-13
298538.2618917964,6.599936484176218e-13
316227.7660168384,6.140966156220641e-13
334965.4391578281,5.673516661963187e-13
354813.389233576,5.204201976620872e-13
375837.4042884447,4.740011767843639e-13
398107.1705534979,4.287811927685829e-13
421696.5034285829,3.8538522343865e-13
446683.5921509638,3.443363075014579e-13
473151.2589614813,3.060299942777982e-13
501187.2336272731,2.707254786866231e-13
530884.4442309892,2.385514566565936e-13
562341.3251903499,2.095223559523347e-13
595662.1435290114,1.835600895009559e-13
630957.3444801943,1.605172623018219e-13
668343.9175686156,1.401990317283172e-13
707945.784384139,1.223819629526531e-13
749894.2093324569,1.068289788429516e-13
794328.2347242826,9.329970636836176e-14
841395.1416451962,8.1554766895262e-14
891250.9381337467,7.134918882801486e-14
944060.8762859247,6.239737400946546e-14
1000000.000000001,5.42394937405776e-14
1059253.72517729,4.570639259482879e-14
1122018.454301965,3.312340061644932e-14
1188502.22743702,1.570472547864098e-14
1258925.411794169,1.379859287617714e-14
1333521.432163326,1.644672575852837e-14
1412537.544622756,1.680942357618038e-14
1496235.656094436,1.596870301671229e-14
1584893.192461116,1.469605820654389e-14
1678804.018122563,1.331895573373045e-14
1778279.410038925,1.197340632247403e-14
1883649.089489803,1.071487852126263e-14
1995262.314968882,9.563256182781034e-15
2113489.03983665,8.522087482790435e-15
2238721.138568343,7.587368794771417e-15
2371373.705661659,6.751763507473369e-15
2511886.431509584,6.00669753614689e-15
2660725.059798813,5.343413647634094e-15
2818382.931264458,4.753494149886991e-15
2985382.618917964,4.229104461403977e-15
3162277.660168384,3.763088000461297e-15
3349654.391578281,3.34898200071713e-15
3548133.892335759,2.980992279014983e-15
3758374.042884447,2.653948032705309e-15
3981071.705534978,2.363248400021739e-15
4216965.034285828,2.104807256970974e-15
4466835.921509637,1.874999724277808e-15
4731512.589614811,1.670612135175748e-15
5011872.33627273,1.488796225587702e-15
5308844.442309891,1.327027748964966e-15
5623413.251903499,1.183069410633918e-15
5956621.435290113,1.054937857133985e-15
6309573.444801942,9.4087438421057e-16
6683439.175686155,8.393190050227977e-16
7079457.843841389,7.488875262380351e-16
7498942.093324569,6.683513003133901e-16
7943282.347242827,5.966193496187676e-16
8413951.416451963,5.327225876250132e-16
8912509.381337468,4.757998912836007e-16
9440608.762859248,4.250858060174064e-16
10000000.00000001,3.798996895470188e-16
10592537.2517729,3.396361231572661e-16
11220184.54301965,3.03756439017336e-16
11885022.2743702,2.717812299616259e-16
12589254.11794169,2.432837240350401e-16
13335214.32163326,2.178839202230714e-16
14125375.44622757,1.952433943779958e-16
14962356.56094436,1.750606955318722e-16
15848931.92461116,1.57067262669993e-16
16788040.18122563,1.410238007711998e-16
17782794.10038926,1.26717062572449e-16
18836490.89489803,1.139569892100938e-16
19952623.14968883,1.025741687147854e-16
21134890.3983665,9.241757640183698e-17
22387211.38568343,8.335256558546471e-17
23713737.05661659,7.525908085284255e-17
25118864.31509584,6.803006943118028e-17
26607250.59798814,6.157006904223694e-17
28183829.31264459,5.579395311789612e-17
29853826.18917965,5.062581639732168e-17
31622776.60168385,4.599798577979502e-17
33496543.91578282,4.185014289914071e-17
35481338.92335761,3.812854624585474e-17
37583740.42884448,3.478534181576079e-17
39810717.0553498,3.177795223698573e-17
42169650.3428583,2.906853514905576e-17
44668359.21509639,2.662350231151423e-17
47315125.89614813,2.441309154311503e-17
50118723.36272731,2.241098417747691e-17
53088444.42309893,2.059396131007757e-17
56234132.51903501,1.894159274460439e-17
59566214.35290115,1.743595325464313e-17
63095734.44801944,1.606136157580146e-17
66834391.75686158,1.480413842898392e-17
70794578.43841392,1.365238082049576e-17
74989420.93324572,1.259575081916782e-17
79432823.47242829,1.162527790956437e-17
84139514.16451965,1.073317479191835e-17
89125093.81337471,9.912667078995573e-18
94406087.62859251,9.157837682249301e-18
100000000.0000002,8.463486767540766e-18
105925372.5177291,7.825008010229462e-18
112201845.4301965,7.238281536439909e-18
118850222.7437021,6.699583469062696e-18
125892541.1794169,6.20551148036489e-18
133352143.2163326,5.75292526134452e-18
141253754.4622757,5.338900410461148e-18
149623565.6094436,4.960693959625422e-18
158489319.2461116,4.615719609277598e-18
167880401.8122563,4.301530732313706e-18
177827941.0038926,4.015809308708625e-18
188364908.9489804,3.756359139834159e-18
199526231.4968883,3.521101931798505e-18
211348903.983665,3.308075100582339e-18
223872113.8568344,3.11543041339129e-18
237137370.566166,2.941432822208056e-18
251188643.1509585,2.784459055493939e-18
266072505.9798815,2.642995706825558e-18
281838293.1264459,2.515636694197159e-18
298538261.8917965,2.401080063224701e-18
316227766.0168386,2.298124176085848e-18
334965439.1578283,2.205663371093858e-18
354813389.2335762,2.122683200877396e-18
375837404.2884449,2.048255365339056e-18
398107170.5534981,1.981532453359502e-18
421696503.4285831,1.921742598239707e-18
446683592.1509641,1.868184138980375e-18
473151258.9614815,1.820220364809694e-18
501187233.6272734,1.777274405377226e-18
530884444.2309895,1.738824314731564e-18
562341325.1903503,1.704398384187607e-18
595662143.5290117,1.673570707786267e-18
630957344.4801946,1.645957014357027e-18
668343917.568616,1.621210772186499e-18
707945784.3841394,1.599019565862734e-18
749894209.3324574,1.579101739838279e-18
794328234.7242832,1.561203299458408e-18
841395141.6451969,1.545095057449067e-18
891250938.1337475,1.530570011975749e-18
944060876.2859254,1.517440941212943e-18
1000000000,1.505538198763485e-18
