output noise; V**2 / Hz X,output noise; V**2 / Hz Y
7943282.347242827,2.775027779869525e-14
8413951.416451963,1.835928966423427e-14
8912509.381337468,1.264685985114447e-14
9440608.762859248,9.012360365571463e-15
10000000.00000001,6.607683742040827e-15
10592537.2517729,4.962599751337535e-15
11220184.54301965,3.804517431894884e-15
11885022.2743702,2.968913202166207e-15
12589254.11794169,2.352895642862271e-15
13335214.32163326,1.890087783718775e-15
14125375.44622757,1.536490808118284e-15
14962356.56094436,1.262236734835078e-15
15848931.92461116,1.046619095228302e-15
16788040.18122563,8.750112654775234e-16
17782794.10038926,7.369057175428248e-16
18836490.89489803,6.24637585296419e-16
19952623.14968883,5.325365620473124e-16
21134890.3983665,4.563529986439577e-16
22387211.38568343,3.928631227611954e-16
23713737.05661659,3.395934192868839e-16
25118864.31509584,2.946255929869639e-16
26607250.59798814,2.564568356520502e-16
28183829.31264459,2.2389856006664e-16
29853826.18917965,1.960022171966277e-16
31622776.60168385,1.720043964151657e-16
33496543.91578282,1.512857987787432e-16
35481338.92335761,1.333402894748136e-16
37583740.42884448,1.177513417754406e-16
39810717.0553498,1.041739504126172e-16
42169650.3428583,9.232062746886721e-17
44668359.21509639,8.195047143810067e-17
47315125.89614813,7.286056876476169e-17
50118723.36272731,6.487917988895601e-17
53088444.42309893,5.786030116363328e-17
56234132.51903501,5.167929552701556e-17
59566214.35290115,4.622935934307291e-17
63095734.44801944,4.141864794953565e-17
66834391.75686158,3.716792353533768e-17
70794578.43841392,3.340861980979309e-17
74989420.93324572,3.00812412462867e-17
79432823.47242829,2.713403243930495e-17
84139514.16451965,2.452186672658934e-17
89125093.81337471,2.220531373104271e-17
94406087.62859251,2.014985363239137e-17
100000000.0000002,1.832521234849022e-17
105925372.5177291,1.670479681043783e-17
112201845.4301965,1.526521346882119e-17
118850222.7437021,1.398585630757325e-17
125892541.1794169,1.284855314735519e-17
133352143.2163326,1.183726102916071e-17
141253754.4622757,1.09378030867365e-17
149623565.6094436,1.013764062454908e-17
158489319.2461116,9.425675179999273e-18
167880401.8122563,8.792076213650065e-18
177827941.0038926,8.22813077852446e-18
188364908.9489804,7.726112099819132e-18
199526231.4968883,7.27916447420183e-18
211348903.983665,6.881202292799808e-18
223872113.8568344,6.52682131966248e-18
237137370.566166,6.211220630488121e-18
251188643.1509585,5.930133844758493e-18
266072505.9798815,5.679768476260526e-18
281838293.1264459,5.456752388774019e-18
298538261.8917965,5.258086480734938e-18
316227766.0168386,5.081102839180287e-18
334965439.1578283,4.923427702692553e-18
354813389.2335762,4.782948658182208e-18
375837404.2884449,4.657785569475336e-18
398107170.5534981,4.546264798681037e-18
421696503.4285831,4.446896335758944e-18
446683592.1509641,4.358353498870837e-18
473151258.9614815,4.279454909056421e-18
501187233.6272734,4.209148478415e-18
530884444.2309895,4.146497182056177e-18
562341325.1903503,4.090666411237127e-18
595662143.5290117,4.040912728868874e-18
630957344.4801946,3.996573869406709e-18
668343917.568616,3.957059843427775e-18
707945784.3841394,3.921845023276033e-18
749894209.3324574,3.89046110030547e-18
794328234.7242832,3.862490816722387e-18
841395141.6451969,3.837562386027826e-18
891250938.1337475,3.81534452577429e-18
944060876.2859254,3.795542034935713e-18
1000000000,3.777891855782114e-18
